[32m[INFO ][m [35m[2024-10-24T10:27:47,561] [background-preinit] [Version][m HV000001: Hibernate Validator 8.0.0.Final 
[32m[INFO ][m [35m[2024-10-24T10:27:47,597] [main] [Application][m Starting Application using Java 21.0.4 with PID 127194 (/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/core/target/classes started by guilhermehermes in /home/guilhermehermes/Documentos/GitHub/CleanHeroAPI) 
[32m[INFO ][m [35m[2024-10-24T10:27:47,601] [main] [Application][m No active profile set, falling back to 1 default profile: "default" 
[32m[INFO ][m [35m[2024-10-24T10:27:48,000] [main] [RepositoryConfigurationDelegate][m Bootstrapping Spring Data MongoDB repositories in DEFAULT mode. 
[32m[INFO ][m [35m[2024-10-24T10:27:48,051] [main] [RepositoryConfigurationDelegate][m Finished Spring Data repository scanning in 44 ms. Found 1 MongoDB repository interfaces. 
[32m[INFO ][m [35m[2024-10-24T10:27:48,715] [main] [TomcatWebServer][m Tomcat initialized with port(s): 8080 (http) 
[32m[INFO ][m [35m[2024-10-24T10:27:48,726] [main] [Http11NioProtocol][m The ["http-nio-8080"] connector has been configured to support HTTP upgrade to [h2c] 
[32m[INFO ][m [35m[2024-10-24T10:27:48,727] [main] [Http11NioProtocol][m Initializing ProtocolHandler ["http-nio-8080"] 
[32m[INFO ][m [35m[2024-10-24T10:27:48,728] [main] [StandardService][m Starting service [Tomcat] 
[32m[INFO ][m [35m[2024-10-24T10:27:48,728] [main] [StandardEngine][m Starting Servlet engine: [Apache Tomcat/10.1.8] 
[32m[INFO ][m [35m[2024-10-24T10:27:48,805] [main] [[/]][m Initializing Spring embedded WebApplicationContext 
[32m[INFO ][m [35m[2024-10-24T10:27:48,806] [main] [ServletWebServerApplicationContext][m Root WebApplicationContext: initialization completed in 1164 ms 
[32m[INFO ][m [35m[2024-10-24T10:27:49,011] [main] [client][m MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.9.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.9.3-76060903-generic"}, "platform": "Java/Amazon.com Inc./21.0.4+7-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@1291aab5, com.mongodb.Jep395RecordCodecProvider@7d133fb7]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null} 
[32m[INFO ][m [35m[2024-10-24T10:27:49,006] [cluster-ClusterId{value='671a4b544d9d425ab24e963c', description='null'}-localhost:27017] [cluster][m Exception in monitor thread while connecting to server localhost:27017 
com.mongodb.MongoSocketOpenException: Exception opening socket
	at com.mongodb.internal.connection.SocketStream.open(SocketStream.java:73) ~[mongodb-driver-core-4.9.1.jar:?]
	at com.mongodb.internal.connection.InternalStreamConnection.open(InternalStreamConnection.java:204) ~[mongodb-driver-core-4.9.1.jar:?]
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.lookupServerDescription(DefaultServerMonitor.java:199) ~[mongodb-driver-core-4.9.1.jar:?]
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:159) ~[mongodb-driver-core-4.9.1.jar:?]
	at java.lang.Thread.run(Thread.java:1583) [?:?]
Caused by: java.net.ConnectException: Conexão recusada
	at sun.nio.ch.Net.pollConnect(Native Method) ~[?:?]
	at sun.nio.ch.Net.pollConnectNow(Net.java:682) ~[?:?]
	at sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542) ~[?:?]
	at sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592) ~[?:?]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[?:?]
	at java.net.Socket.connect(Socket.java:751) ~[?:?]
	at com.mongodb.internal.connection.SocketStreamHelper.initialize(SocketStreamHelper.java:107) ~[mongodb-driver-core-4.9.1.jar:?]
	at com.mongodb.internal.connection.SocketStream.initializeSocket(SocketStream.java:82) ~[mongodb-driver-core-4.9.1.jar:?]
	at com.mongodb.internal.connection.SocketStream.open(SocketStream.java:68) ~[mongodb-driver-core-4.9.1.jar:?]
	... 4 more
[32m[INFO ][m [35m[2024-10-24T10:27:49,412] [main] [cluster][m Cluster description not yet available. Waiting for 30000 ms before timing out 
[33m[WARN ][m [35m[2024-10-24T10:28:19,416] [main] [AnnotationConfigServletWebServerApplicationContext][m Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'createHeroController' defined in file [/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/core/target/classes/br/com/gubee/interview/core/hero/adapter/in/web/CreateHeroController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'createHeroService' defined in file [/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/core/target/classes/br/com/gubee/interview/core/hero/application/service/create_hero/CreateHeroService.class]: Failed to instantiate [br.com.gubee.interview.application.hero.application.service.create_hero.CreateHeroService]: Constructor threw exception
[32m[INFO ][m [35m[2024-10-24T10:28:19,482] [main] [StandardService][m Stopping service [Tomcat] 
[32m[INFO ][m [35m[2024-10-24T10:28:19,494] [main] [ConditionEvaluationReportLogger][m 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled. 
[1;31m[ERROR][m [35m[2024-10-24T10:28:19,510] [main] [SpringApplication][m Application run failed 
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'createHeroController' defined in file [/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/core/target/classes/br/com/gubee/interview/core/hero/adapter/in/web/CreateHeroController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'createHeroService' defined in file [/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/core/target/classes/br/com/gubee/interview/core/hero/application/service/create_hero/CreateHeroService.class]: Failed to instantiate [br.com.gubee.interview.application.hero.application.service.create_hero.CreateHeroService]: Constructor threw exception
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:800) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:245) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1352) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1189) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:560) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:973) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:941) ~[spring-context-6.0.9.jar:6.0.9]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:608) ~[spring-context-6.0.9.jar:6.0.9]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.1.0.jar:3.1.0]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:733) [spring-boot-3.1.0.jar:3.1.0]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:435) [spring-boot-3.1.0.jar:3.1.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:311) [spring-boot-3.1.0.jar:3.1.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1305) [spring-boot-3.1.0.jar:3.1.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1294) [spring-boot-3.1.0.jar:3.1.0]
	at br.com.gubee.interview.application.Application.main(Application.java:12) [classes/:?]
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'createHeroService' defined in file [/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/core/target/classes/br/com/gubee/interview/core/hero/application/service/create_hero/CreateHeroService.class]: Failed to instantiate [br.com.gubee.interview.application.hero.application.service.create_hero.CreateHeroService]: Constructor threw exception
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:326) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:314) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1352) ~[spring-beans-6.0.9.jar:6.0.9]
